

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 11:42:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  3048     15F4  2DF6               	goto	u4320
  3049     15F5                     u4321:
  3050     15F5  2DE1               	goto	l2600
  3051     15F6                     u4320:
  3052     15F6                     l684:
  3053     15F6  1837               	btfsc	___xxtofl@exp^(0+128),0
  3054     15F7  2DF9               	goto	u4331
  3055     15F8  2DFA               	goto	u4330
  3056     15F9                     u4331:
  3057     15F9  2E02               	goto	l685
  3058     15FA                     u4330:
  3059     15FA                     l2606:
  3060     15FA  30FF               	movlw	255
  3061     15FB  05B8               	andwf	___xxtofl@arg^(0+128),f
  3062     15FC  30FF               	movlw	255
  3063     15FD  05B9               	andwf	(___xxtofl@arg+1)^(0+128),f
  3064     15FE  307F               	movlw	127
  3065     15FF  05BA               	andwf	(___xxtofl@arg+2)^(0+128),f
  3066     1600  30FF               	movlw	255
  3067     1601  05BB               	andwf	(___xxtofl@arg+3)^(0+128),f
  3068     1602                     l685:
  3069     1602  1003               	clrc
  3070     1603  0CB7               	rrf	___xxtofl@exp^(0+128),f
  3071     1604                     l2608:
  3072     1604  0837               	movf	___xxtofl@exp^(0+128),w
  3073     1605  00B2               	movwf	??___xxtofl^(0+128)
  3074     1606  01B3               	clrf	(??___xxtofl^(0+128)+1)
  3075     1607  01B4               	clrf	(??___xxtofl^(0+128)+2)
  3076     1608  01B5               	clrf	(??___xxtofl^(0+128)+3)
  3077     1609  3018               	movlw	24
  3078     160A                     u4345:
  3079     160A  1003               	clrc
  3080     160B  0DB2               	rlf	??___xxtofl^(0+128),f
  3081     160C  0DB3               	rlf	(??___xxtofl^(0+128)+1),f
  3082     160D  0DB4               	rlf	(??___xxtofl^(0+128)+2),f
  3083     160E  0DB5               	rlf	(??___xxtofl^(0+128)+3),f
  3084     160F                     u4340:
  3085     160F  3EFF               	addlw	-1
  3086     1610  1D03               	skipz
  3087     1611  2E0A               	goto	u4345
  3088     1612  0832               	movf	??___xxtofl^(0+128),w
  3089     1613  04B8               	iorwf	___xxtofl@arg^(0+128),f
  3090     1614  0833               	movf	(??___xxtofl+1)^(0+128),w
  3091     1615  04B9               	iorwf	(___xxtofl@arg+1)^(0+128),f
  3092     1616  0834               	movf	(??___xxtofl+2)^(0+128),w
  3093     1617  04BA               	iorwf	(___xxtofl@arg+2)^(0+128),f
  3094     1618  0835               	movf	(??___xxtofl+3)^(0+128),w
  3095     1619  04BB               	iorwf	(___xxtofl@arg+3)^(0+128),f
  3096     161A                     l2610:
  3097     161A  0836               	movf	___xxtofl@sign^(0+128),w
  3098     161B  1903               	btfsc	3,2
  3099     161C  2E1E               	goto	u4351
  3100     161D  2E1F               	goto	u4350
  3101     161E                     u4351:
  3102     161E  2E24               	goto	l2616
  3103     161F                     u4350:
  3104     161F                     l2612:
  3105     161F  1FB1               	btfss	(___xxtofl@val+3)^(0+128),7
  3106     1620  2E22               	goto	u4361
  3107     1621  2E23               	goto	u4360
  3108     1622                     u4361:
  3109     1622  2E24               	goto	l2616
  3110     1623                     u4360:
  3111     1623                     l2614:
  3112     1623  17BB               	bsf	(___xxtofl@arg^(0+128)+3),7
  3113     1624                     l2616:
  3114     1624  083B               	movf	(___xxtofl@arg+3)^(0+128),w
  3115     1625  00B1               	movwf	(?___xxtofl+3)^(0+128)
  3116     1626  083A               	movf	(___xxtofl@arg+2)^(0+128),w
  3117     1627  00B0               	movwf	(?___xxtofl+2)^(0+128)
  3118     1628  0839               	movf	(___xxtofl@arg+1)^(0+128),w
  3119     1629  00AF               	movwf	(?___xxtofl+1)^(0+128)
  3120     162A  0838               	movf	___xxtofl@arg^(0+128),w
  3121     162B  00AE               	movwf	?___xxtofl^(0+128)
  3122     162C                     l673:
  3123     162C  0008               	return
  3124     162D                     __end_of___xxtofl:
  3125                           
  3126                           	psect	text8
  3127     11B8                     __ptext8:	
  3128 ;; *************** function ___fltol *****************
  3129 ;; Defined at:
  3130 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  f1              4   41[BANK3 ] unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  exp1            1   50[BANK3 ] unsigned char 
  3135 ;;  sign1           1   49[BANK3 ] unsigned char 
  3136 ;; Return value:  Size  Location     Type
  3137 ;;                  4   41[BANK3 ] long 
  3138 ;; Registers used:
  3139 ;;		wreg, status,2, status,0
  3140 ;; Tracked objects:
  3141 ;;		On entry : 0/0
  3142 ;;		On exit  : 0/0
  3143 ;;		Unchanged: 0/0
  3144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3145 ;;      Params:         0       0       0       4       0
  3146 ;;      Locals:         0       0       0       2       0
  3147 ;;      Temps:          0       0       0       4       0
  3148 ;;      Totals:         0       0       0      10       0
  3149 ;;Total ram usage:       10 bytes
  3150 ;; Hardware stack levels used: 1
  3151 ;; Hardware stack levels required when called: 4
  3152 ;; This function calls:
  3153 ;;		Nothing
  3154 ;; This function is called by:
  3155 ;;		_PWM_SETUP
  3156 ;;		_PWM_DUTY
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160     11B8                     ___fltol:	
  3161                           ;psect for function ___fltol
  3162                           
  3163     11B8                     l3342:	
  3164                           ;incstack = 0
  3165                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3166                           
  3167     11B8  1003               	clrc
  3168     11B9  1683               	bsf	3,5	;RP0=1, select bank3
  3169     11BA  1703               	bsf	3,6	;RP1=1, select bank3
  3170     11BB  0D3B               	rlf	(___fltol@f1+2)^(0+384),w
  3171     11BC  0D3C               	rlf	(___fltol@f1+3)^(0+384),w
  3172     11BD  00C2               	movwf	___fltol@exp1^(0+384)
  3173     11BE  0842               	movf	___fltol@exp1^(0+384),w
  3174     11BF  1D03               	btfss	3,2
  3175     11C0  29C2               	goto	u5911
  3176     11C1  29C3               	goto	u5910
  3177     11C2                     u5911:
  3178     11C2  29CC               	goto	l3348
  3179     11C3                     u5910:
  3180     11C3                     l3344:
  3181     11C3  3000               	movlw	0
  3182     11C4  00BC               	movwf	(?___fltol+3)^(0+384)
  3183     11C5  3000               	movlw	0
  3184     11C6  00BB               	movwf	(?___fltol+2)^(0+384)
  3185     11C7  3000               	movlw	0
  3186     11C8  00BA               	movwf	(?___fltol+1)^(0+384)
  3187     11C9  3000               	movlw	0
  3188     11CA  00B9               	movwf	?___fltol^(0+384)
  3189     11CB  2A2F               	goto	l424
  3190     11CC                     l3348:
  3191     11CC  0839               	movf	___fltol@f1^(0+384),w
  3192     11CD  00BD               	movwf	??___fltol^(0+384)
  3193     11CE  083A               	movf	(___fltol@f1+1)^(0+384),w
  3194     11CF  00BE               	movwf	(??___fltol^(0+384)+1)
  3195     11D0  083B               	movf	(___fltol@f1+2)^(0+384),w
  3196     11D1  00BF               	movwf	(??___fltol^(0+384)+2)
  3197     11D2  083C               	movf	(___fltol@f1+3)^(0+384),w
  3198     11D3  00C0               	movwf	(??___fltol^(0+384)+3)
  3199     11D4  301F               	movlw	31
  3200     11D5                     u5925:
  3201     11D5  1003               	clrc
  3202     11D6  0CC0               	rrf	(??___fltol^(0+384)+3),f
  3203     11D7  0CBF               	rrf	(??___fltol^(0+384)+2),f
  3204     11D8  0CBE               	rrf	(??___fltol^(0+384)+1),f
  3205     11D9  0CBD               	rrf	??___fltol^(0+384),f
  3206     11DA                     u5920:
  3207     11DA  3EFF               	addlw	-1
  3208     11DB  1D03               	skipz
  3209     11DC  29D5               	goto	u5925
  3210     11DD  083D               	movf	??___fltol^(0+384),w
  3211     11DE  00C1               	movwf	___fltol@sign1^(0+384)
  3212     11DF                     l3350:
  3213     11DF  17BB               	bsf	(___fltol@f1^(0+384)+2),7
  3214     11E0                     l3352:
  3215     11E0  30FF               	movlw	255
  3216     11E1  05B9               	andwf	___fltol@f1^(0+384),f
  3217     11E2  30FF               	movlw	255
  3218     11E3  05BA               	andwf	(___fltol@f1+1)^(0+384),f
  3219     11E4  30FF               	movlw	255
  3220     11E5  05BB               	andwf	(___fltol@f1+2)^(0+384),f
  3221     11E6  3000               	movlw	0
  3222     11E7  05BC               	andwf	(___fltol@f1+3)^(0+384),f
  3223     11E8                     l3354:
  3224     11E8  3096               	movlw	150
  3225     11E9  02C2               	subwf	___fltol@exp1^(0+384),f
  3226     11EA                     l3356:
  3227     11EA  1FC2               	btfss	___fltol@exp1^(0+384),7
  3228     11EB  29ED               	goto	u5931
  3229     11EC  29EE               	goto	u5930
  3230     11ED                     u5931:
  3231     11ED  2A08               	goto	l3366
  3232     11EE                     u5930:
  3233     11EE                     l3358:
  3234     11EE  0842               	movf	___fltol@exp1^(0+384),w
  3235     11EF  3A80               	xorlw	128
  3236     11F0  3E97               	addlw	151
  3237     11F1  1803               	skipnc
  3238     11F2  29F4               	goto	u5941
  3239     11F3  29F5               	goto	u5940
  3240     11F4                     u5941:
  3241     11F4  29F6               	goto	l3364
  3242     11F5                     u5940:
  3243     11F5  29C3               	goto	l3344
  3244     11F6                     l3364:
  3245     11F6  3001               	movlw	1
  3246     11F7                     u5955:
  3247     11F7  1003               	clrc
  3248     11F8  0CBC               	rrf	(___fltol@f1+3)^(0+384),f
  3249     11F9  0CBB               	rrf	(___fltol@f1+2)^(0+384),f
  3250     11FA  0CBA               	rrf	(___fltol@f1+1)^(0+384),f
  3251     11FB  0CB9               	rrf	___fltol@f1^(0+384),f
  3252     11FC  3EFF               	addlw	-1
  3253     11FD  1D03               	skipz
  3254     11FE  29F7               	goto	u5955
  3255     11FF  3001               	movlw	1
  3256     1200  00BD               	movwf	??___fltol^(0+384)
  3257     1201  083D               	movf	??___fltol^(0+384),w
  3258     1202  07C2               	addwf	___fltol@exp1^(0+384),f
  3259     1203  1D03               	btfss	3,2
  3260     1204  2A06               	goto	u5961
  3261     1205  2A07               	goto	u5960
  3262     1206                     u5961:
  3263     1206  29F6               	goto	l3364
  3264     1207                     u5960:
  3265     1207  2A1F               	goto	l3374
  3266     1208                     l3366:
  3267     1208  3020               	movlw	32
  3268     1209  0242               	subwf	___fltol@exp1^(0+384),w
  3269     120A  1C03               	skipc
  3270     120B  2A0D               	goto	u5971
  3271     120C  2A0E               	goto	u5970
  3272     120D                     u5971:
  3273     120D  2A1A               	goto	l431
  3274     120E                     u5970:
  3275     120E  29C3               	goto	l3344
  3276     120F                     l3372:
  3277     120F  3001               	movlw	1
  3278     1210  00BD               	movwf	??___fltol^(0+384)
  3279     1211                     u5985:
  3280     1211  1003               	clrc
  3281     1212  0DB9               	rlf	___fltol@f1^(0+384),f
  3282     1213  0DBA               	rlf	(___fltol@f1+1)^(0+384),f
  3283     1214  0DBB               	rlf	(___fltol@f1+2)^(0+384),f
  3284     1215  0DBC               	rlf	(___fltol@f1+3)^(0+384),f
  3285     1216  0BBD               	decfsz	??___fltol^(0+384),f
  3286     1217  2A11               	goto	u5985
  3287     1218  3001               	movlw	1
  3288     1219  02C2               	subwf	___fltol@exp1^(0+384),f
  3289     121A                     l431:
  3290     121A  0842               	movf	___fltol@exp1^(0+384),w
  3291     121B  1D03               	btfss	3,2
  3292     121C  2A1E               	goto	u5991
  3293     121D  2A1F               	goto	u5990
  3294     121E                     u5991:
  3295     121E  2A0F               	goto	l3372
  3296     121F                     u5990:
  3297     121F                     l3374:
  3298     121F  0841               	movf	___fltol@sign1^(0+384),w
  3299     1220  1903               	btfsc	3,2
  3300     1221  2A23               	goto	u6001
  3301     1222  2A24               	goto	u6000
  3302     1223                     u6001:
  3303     1223  2A2F               	goto	l434
  3304     1224                     u6000:
  3305     1224                     l3376:
  3306     1224  09B9               	comf	___fltol@f1^(0+384),f
  3307     1225  09BA               	comf	(___fltol@f1+1)^(0+384),f
  3308     1226  09BB               	comf	(___fltol@f1+2)^(0+384),f
  3309     1227  09BC               	comf	(___fltol@f1+3)^(0+384),f
  3310     1228  0AB9               	incf	___fltol@f1^(0+384),f
  3311     1229  1903               	skipnz
  3312     122A  0ABA               	incf	(___fltol@f1+1)^(0+384),f
  3313     122B  1903               	skipnz
  3314     122C  0ABB               	incf	(___fltol@f1+2)^(0+384),f
  3315     122D  1903               	skipnz
  3316     122E  0ABC               	incf	(___fltol@f1+3)^(0+384),f
  3317     122F                     l434:
  3318     122F                     l424:
  3319     122F  0008               	return
  3320     1230                     __end_of___fltol:
  3321                           
  3322                           	psect	text9
  3323     001F                     __ptext9:	
  3324 ;; *************** function ___flmul *****************
  3325 ;; Defined at:
  3326 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  b               4   28[BANK1 ] long 
  3329 ;;  a               4   32[BANK1 ] long 
  3330 ;; Auto vars:     Size  Location     Type
  3331 ;;  prod            4   48[BANK1 ] struct .
  3332 ;;  grs             4   43[BANK1 ] unsigned long 
  3333 ;;  temp            2   52[BANK1 ] struct .
  3334 ;;  bexp            1   47[BANK1 ] unsigned char 
  3335 ;;  aexp            1   42[BANK1 ] unsigned char 
  3336 ;;  sign            1   41[BANK1 ] unsigned char 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  4   28[BANK1 ] unsigned char 
  3339 ;; Registers used:
  3340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3346 ;;      Params:         0       0       8       0       0
  3347 ;;      Locals:         0       0      13       0       0
  3348 ;;      Temps:          0       0       5       0       0
  3349 ;;      Totals:         0       0      26       0       0
  3350 ;;Total ram usage:       26 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; Hardware stack levels required when called: 5
  3353 ;; This function calls:
  3354 ;;		__Umul8_16
  3355 ;; This function is called by:
  3356 ;;		_PWM_SETUP
  3357 ;;		_PWM_DUTY
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361     001F                     ___flmul:	
  3362                           ;psect for function ___flmul
  3363                           
  3364     001F                     l3714:	
  3365                           ;incstack = 0
  3366                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3367                           
  3368     001F  1683               	bsf	3,5	;RP0=1, select bank1
  3369     0020  1303               	bcf	3,6	;RP1=0, select bank1
  3370     0021  083F               	movf	(___flmul@b^(0+128)+3),w
  3371     0022  3980               	andlw	128
  3372     0023  00C9               	movwf	___flmul@sign^(0+128)
  3373     0024                     l3716:
  3374     0024  083F               	movf	(___flmul@b^(0+128)+3),w
  3375     0025  00C4               	movwf	??___flmul^(0+128)
  3376     0026  0744               	addwf	??___flmul^(0+128),w
  3377     0027  00CF               	movwf	___flmul@bexp^(0+128)
  3378     0028                     l3718:
  3379     0028  1FBE               	btfss	(___flmul@b^(0+128)+2),7
